"numero_processo","classe","data_ajuizamento","ultima_atualizacao","formato","codigo","orgao_julgador","municipio","grau","assuntos","movimentos","sort"
"00001424919768190031","Busca e Apreensão em Alienação Fiduciária","1976-08-04T00:00:00.000Z","2023-07-17T09:56:28.688Z","Físico",7324,"MARICA 1 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1976-08-04T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1980-03-05T11:29:59.000Z""}]",207964800000
"00001098419768190055","Busca e Apreensão em Alienação Fiduciária","1976-10-06T00:00:00.000Z","2023-07-17T08:49:53.009Z","Físico",7930,"SAO PEDRO DA ALDEIA 1 VARA",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1976-10-06T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2006-01-09T17:29:11.000Z""}]",213408000000
"00001086519778190055","Busca e Apreensão em Alienação Fiduciária","1977-03-27T00:00:00.000Z","2023-07-17T08:53:40.884Z","Físico",7930,"SAO PEDRO DA ALDEIA 1 VARA",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1977-03-27T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2005-12-19T10:40:05.000Z""}]",228268800000
"00074202319788190002","Busca e Apreensão em Alienação Fiduciária","1978-10-05T00:00:00.000Z","2023-07-17T08:46:40.888Z","Físico",7554,"NITEROI 3 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1978-10-05T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1991-09-25T10:31:11.000Z""}]",276393600000
"00176627319808190001","Busca e Apreensão em Alienação Fiduciária","1980-02-11T00:00:00.000Z","2023-07-17T09:51:52.195Z","Físico",7791,"CAPITAL 10 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-02-11T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1980-10-10T13:40:43.000Z""}]",319075200000
"00154914619808190001","Busca e Apreensão em Alienação Fiduciária","1980-02-14T00:00:00.000Z","2023-07-17T09:39:23.037Z","Físico",7585,"CAPITAL 1 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-02-14T00:00:00.000Z""},{""complementosTabelados"":[{""codigo"":3,""valor"":36,""nome"":""para julgamento"",""descricao"":""tipo_de_conclusao""}],""codigo"":51,""nome"":""Conclusão"",""dataHora"":""2012-07-20T17:08:43.000Z""},{""codigo"":92,""nome"":""Publicação"",""dataHora"":""2012-07-20T17:08:43.000Z""},{""codigo"":1061,""nome"":""Disponibilização no Diário da Justiça Eletrônico"",""dataHora"":""2012-08-13T00:00:00.000Z""},{""codigo"":848,""nome"":""Trânsito em julgado"",""dataHora"":""2012-09-25T11:00:03.000Z""},{""codigo"":245,""nome"":""Provisório"",""dataHora"":""1980-06-03T15:23:10.000Z""},{""codigo"":461,""nome"":""Ausência das condições da ação"",""dataHora"":""2012-07-20T17:08:43.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2014-04-12T17:15:47.000Z""}]",319334400000
"00019434819808190002","Busca e Apreensão em Alienação Fiduciária","1980-02-14T00:00:00.000Z","2023-07-17T09:30:56.663Z","Físico",7580,"NITEROI 4 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-02-14T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1980-04-29T09:47:31.000Z""}]",319334400000
"00230080519808190001","Busca e Apreensão em Alienação Fiduciária","1980-02-28T00:00:00.000Z","2023-07-17T09:44:04.641Z","Físico",7213,"CAPITAL 24 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-02-28T00:00:00.000Z""},{""codigo"":135,""nome"":""Apensamento"",""dataHora"":""1984-05-21T15:41:17.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1984-05-21T15:41:17.000Z""}]",320544000000
"00019252719808190002","Busca e Apreensão em Alienação Fiduciária","1980-03-04T00:00:00.000Z","2023-07-17T09:44:51.833Z","Físico",7580,"NITEROI 4 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-03-04T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1980-03-11T15:38:24.000Z""}]",320976000000
"00014532619808190002","Busca e Apreensão em Alienação Fiduciária","1980-03-17T00:00:00.000Z","2023-07-17T09:56:32.872Z","Físico",7527,"NITEROI 2 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-03-17T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1981-10-08T10:55:04.000Z""}]",322099200000
"00142841219808190001","Busca e Apreensão em Alienação Fiduciária","1980-03-24T00:00:00.000Z","2023-07-17T08:51:48.469Z","Físico",7585,"CAPITAL 1 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-03-24T00:00:00.000Z""},{""complementosTabelados"":[{""codigo"":3,""valor"":36,""nome"":""para julgamento"",""descricao"":""tipo_de_conclusao""}],""codigo"":51,""nome"":""Conclusão"",""dataHora"":""2012-07-20T16:20:02.000Z""},{""codigo"":92,""nome"":""Publicação"",""dataHora"":""2012-07-20T16:20:02.000Z""},{""codigo"":1061,""nome"":""Disponibilização no Diário da Justiça Eletrônico"",""dataHora"":""2012-08-13T00:00:00.000Z""},{""codigo"":848,""nome"":""Trânsito em julgado"",""dataHora"":""2012-09-25T10:56:48.000Z""},{""codigo"":245,""nome"":""Provisório"",""dataHora"":""1980-09-25T10:48:30.000Z""},{""codigo"":461,""nome"":""Ausência das condições da ação"",""dataHora"":""2012-07-20T16:20:02.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2014-04-03T16:02:47.000Z""}]",322704000000
"00019279419808190002","Busca e Apreensão em Alienação Fiduciária","1980-03-26T00:00:00.000Z","2023-07-17T09:54:48.842Z","Físico",7580,"NITEROI 4 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-03-26T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1980-06-25T15:45:01.000Z""}]",322876800000
"00014429419808190002","Busca e Apreensão em Alienação Fiduciária","1980-03-26T00:00:00.000Z","2023-07-17T08:28:57.635Z","Físico",7527,"NITEROI 2 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-03-26T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1981-12-15T10:12:22.000Z""}]",322876800000
"00175293119808190001","Busca e Apreensão em Alienação Fiduciária","1980-03-26T00:00:00.000Z","2023-07-17T08:20:40.165Z","Físico",7791,"CAPITAL 10 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-03-26T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1982-03-04T16:33:05.000Z""}]",322876800000
"00019261219808190002","Busca e Apreensão em Alienação Fiduciária","1980-04-07T00:00:00.000Z","2023-07-17T08:26:30.823Z","Físico",7580,"NITEROI 4 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-04-07T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1980-05-27T15:40:57.000Z""}]",323913600000
"00001680819808190031","Busca e Apreensão em Alienação Fiduciária","1980-04-13T00:00:00.000Z","2023-07-17T09:54:19.889Z","Físico",7324,"MARICA 1 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-04-13T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1980-07-11T10:30:32.000Z""}]",324432000000
"00001699019808190031","Busca e Apreensão em Alienação Fiduciária","1980-04-15T00:00:00.000Z","2023-07-17T09:22:29.001Z","Físico",7324,"MARICA 1 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-04-15T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1980-07-11T14:26:27.000Z""}]",324604800000
"00016420419808190002","Busca e Apreensão em Alienação Fiduciária","1980-04-15T00:00:00.000Z","2023-07-17T08:53:43.518Z","Físico",7580,"NITEROI 4 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-04-15T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1980-06-19T11:24:00.000Z""}]",324604800000
"00187678519808190001","Busca e Apreensão em Alienação Fiduciária","1980-04-16T00:00:00.000Z","2023-07-17T09:04:24.040Z","Físico",7805,"CAPITAL 13 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-04-16T00:00:00.000Z""},{""complementosTabelados"":[{""codigo"":3,""valor"":36,""nome"":""para julgamento"",""descricao"":""tipo_de_conclusao""}],""codigo"":51,""nome"":""Conclusão"",""dataHora"":""2012-08-02T15:33:13.000Z""},{""codigo"":92,""nome"":""Publicação"",""dataHora"":""2012-08-02T15:33:13.000Z""},{""codigo"":1061,""nome"":""Disponibilização no Diário da Justiça Eletrônico"",""dataHora"":""2012-08-06T00:00:00.000Z""},{""codigo"":848,""nome"":""Trânsito em julgado"",""dataHora"":""2012-08-28T16:01:28.000Z""},{""codigo"":245,""nome"":""Provisório"",""dataHora"":""1980-08-05T16:15:40.000Z""},{""codigo"":461,""nome"":""Ausência das condições da ação"",""dataHora"":""2012-08-02T15:33:13.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2013-08-28T15:34:27.000Z""}]",324691200000
"00013909819808190002","Busca e Apreensão em Alienação Fiduciária","1980-04-18T00:00:00.000Z","2023-07-17T08:47:15.334Z","Físico",7527,"NITEROI 2 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-04-18T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1981-09-23T16:47:14.000Z""}]",324864000000
"00013822419808190002","Busca e Apreensão em Alienação Fiduciária","1980-05-05T00:00:00.000Z","2023-07-17T09:50:41.493Z","Físico",7527,"NITEROI 2 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-05-05T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1982-03-02T16:22:18.000Z""}]",326332800000
"00237450819808190001","Busca e Apreensão em Alienação Fiduciária","1980-05-21T00:00:00.000Z","2023-07-17T08:24:07.400Z","Físico",7474,"CAPITAL 34 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-05-21T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1980-09-19T11:39:17.000Z""}]",327715200000
"00239503719808190001","Busca e Apreensão em Alienação Fiduciária","1980-05-21T00:00:00.000Z","2023-07-17T08:52:17.543Z","Físico",7474,"CAPITAL 34 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-05-21T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1980-07-10T13:29:24.000Z""}]",327715200000
"00019625419808190002","Busca e Apreensão em Alienação Fiduciária","1980-06-26T00:00:00.000Z","2023-07-17T09:32:17.900Z","Físico",7476,"NITEROI 1 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-06-26T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1980-07-02T10:15:07.000Z""}]",330825600000
"00019235719808190002","Busca e Apreensão em Alienação Fiduciária","1980-07-10T00:00:00.000Z","2023-07-17T09:41:45.875Z","Físico",7580,"NITEROI 4 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-07-10T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1980-07-31T15:30:14.000Z""}]",332035200000
"00221178119808190001","Busca e Apreensão em Alienação Fiduciária","1980-07-11T00:00:00.000Z","2023-07-17T09:52:44.648Z","Físico",7824,"CAPITAL 18 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-07-11T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1981-07-15T15:54:08.000Z""}]",332121600000
"00184785519808190001","Busca e Apreensão em Alienação Fiduciária","1980-07-11T00:00:00.000Z","2023-07-17T09:36:43.089Z","Físico",7335,"CAPITAL 9 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-07-11T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1982-06-05T12:30:52.000Z""}]",332121600000
"00018863019808190002","Busca e Apreensão em Alienação Fiduciária","1980-07-28T00:00:00.000Z","2023-07-17T09:19:42.618Z","Físico",7554,"NITEROI 3 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1980-07-28T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1989-08-14T09:57:06.000Z""}]",333590400000
